Start	End	Gap	Text
0x11db4c528	0x11db4c530		唇\n8ﾂﾀｿ
0x11db4c661	0x11db4c666	305.0	瀟
0x11db4c68d	0x11db4c692	39.0	瀟
0x11db5201a	0x11db5201e	22920.0	藁
0x11db54198	0x11db541a8	8570.0	＊＊＊＊＊＊＊＊
0x11db541ac	0x11db541b4	4.0	無名戦士
0x11db541b8	0x11db541cc	4.0	カトリーヌ\n○波○郎
0x11db6c1a4	0x11db6c1ac	98264.0	天空戦神
0x11db6c1b0	0x11db6c1e8	4.0	伝説の勇者\n魔人の息子\nデビルアーマー\nゴーレムマスター
0x11db6c1ec	0x11db6c224	4.0	ウェアキャット\nカエル男爵\nゾンビマスター\nウェアウルフ
0x11db6c228	0x11db6c24c	4.0	バンパイア\nソーサラー\nダークナイト
0x11db6c250	0x11db6c27c	4.0	魔王の息子\nジェネラル\nプリンセス\nプリンス
0x11db6c280	0x11db6c288	4.0	クィーン
0x11db6c28c	0x11db6c29c	4.0	カンフーマスター
0x11db6c2a0	0x11db6c2c4	4.0	魔猿・悟空\n柔マスター\n空手マスター
0x11db6c2c8	0x11db6c2dc	4.0	お笑い芸人\nアサシン
0x11db6c2e0	0x11db6c304	4.0	コレクター\nいかさま師\nぬいぐるみ師
0x11db6c308	0x11db6c324	4.0	マリオネット師\nギャンブラー
0x11db6c328	0x11db6c340	4.0	デザートシーフ\n武器商人
0x11db6c344	0x11db6c350	4.0	ヴァルキリー
0x11db6c354	0x11db6c368	4.0	ビショップ\n聖獣使い
0x11db6c36c	0x11db6c388	4.0	ルーンマスター\nウォーロック
0x11db6c38c	0x11db6c3a0	4.0	パラディン\n夢の住人
0x11db6c3a4	0x11db6c3b0	4.0	バーサーカー
0x11db6c3b4	0x11db6c3c8	4.0	カエル戦士\nネコ戦士
0x11db6c3cc	0x11db6c3d4	4.0	魔獣使い
0x11db6c3d8	0x11db6c3f4	4.0	レンジャー\nエルフクレリック
0x11db6c3f8	0x11db6c408	4.0	エルフレンジャー
0x11db6c40c	0x11db6c418	4.0	エルフメイジ
0x11db6c41c	0x11db6c428	4.0	エルフナイト
0x11db6c42c	0x11db6c444	4.0	アマゾネス\nライトナイト
0x11db6c448	0x11db6c474	4.0	バトルマスター\nアーマーナイト\nオークキラー
0x11db6c478	0x11db6c488	4.0	ビーストハンター
0x11db6c48c	0x11db6c494	4.0	魔法戦士
0x11db6c498	0x11db6c4c4	4.0	美しき戦士\nデビルバスター\nドラゴンバスター
0x11db6c4c8	0x11db6c4d8	4.0	オーラファイター
0x11db6c4dc	0x11db6c508	4.0	デザートガード\nソードマン\nアイテムハンター
0x11db6c50c	0x11db6c518	4.0	ダークメイジ
0x11db6c51c	0x11db6c528	4.0	ライトメイジ
0x11db6c52c	0x11db6c548	4.0	クレリック\nフリーファイター
0x11db6c580	0x11db6c5a0	56.0	用捨てるステータ装アイム必殺技う
0x11db6c5a4	0x11db6c5c4	4.0	：鬼霊魔竜人悪武食注呪病はいえ使
0x11db6c5c8	0x11db6c5e8	4.0	０１２３４５６７８９／対戦レベル
0x11db6c678	0x11db6c684	144.0	マルスカット
0x11db6c688	0x11db6c694	4.0	一撃！   
0x11db6c698	0x11db6c6a4	4.0	ゾンビ呼び 
0x11db6c6a8	0x11db6c6b4	4.0	おたけび  
0x11db6c6b8	0x11db6c6c4	4.0	      
0x11db6c6c8	0x11db6c6d4	4.0	生気吸収  
0x11db6c6d8	0x11db6c6e4	4.0	やまあらし 
0x11db6c6e8	0x11db6c6f4	4.0	月光連打  
0x11db6c6f8	0x11db6c704	4.0	混乱させる 
0x11db6c708	0x11db6c714	4.0	分身    
0x11db6c718	0x11db6c724	4.0	スマイル  
0x11db6c728	0x11db6c734	4.0	攻撃君   
0x11db6c738	0x11db6c744	4.0	身がわり君 
0x11db6c748	0x11db6c754	4.0	チェンジ！ 
0x11db6c758	0x11db6c764	4.0	味見する  
0x11db6c768	0x11db6c774	4.0	空と光の歌 
